game,agent_a,agent_b,player1,player2,result,score_for_a,plies
18850,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,73
18851,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,76
18852,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,68
18853,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,86
18854,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,71
18855,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,75
18856,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,71
18857,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,70
18858,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,73
18859,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,72
18860,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,70
18861,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,73
18862,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,73
18863,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,77
18864,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,77
18865,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,73
18866,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,75
18867,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,72
18868,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,73
18869,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,82
18870,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,76
18871,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,73
18872,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,76
18873,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,71
18874,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,79
18875,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,77
18876,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,76
18877,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,70
18878,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,77
18879,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,79
18880,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,73
18881,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,75
18882,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,80
18883,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,76
18884,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,82
18885,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,78
18886,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,74
18887,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,77
18888,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,80
18889,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,74
18890,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,75
18891,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,74
18892,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,77
18893,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,73
18894,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,74
18895,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,82
18896,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,83
18897,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,76
18898,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,74
18899,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,74
18900,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,81
18901,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,72
18902,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,75
18903,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,75
18904,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,75
18905,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,75
18906,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,73
18907,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,73
18908,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,74
18909,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,78
18910,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,75
18911,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,73
18912,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,76
18913,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,83
18914,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,78
18915,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,76
18916,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,84
18917,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,79
18918,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,85
18919,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,74
18920,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,82
18921,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,79
18922,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,79
18923,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,78
18924,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,78
18925,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,76
18926,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,82
18927,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,78
18928,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,77
18929,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,79
18930,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,79
18931,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,87
18932,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,80
18933,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,81
18934,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,79
18935,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,76
18936,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,79
18937,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,79
18938,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,79
18939,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,79
18940,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,79
18941,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p1_win,1.0,81
18942,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,78
18943,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p2_win,1.0,80
18944,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,80
18945,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,p1_win,0.0,79
18946,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,78
18947,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,runs\models_9x9_scratch\checkpoints\cycle_0105.pt,runs\models_9x9_scratch\checkpoints\cycle_0159.pt,p2_win,0.0,80
