game,agent_a,agent_b,player1,player2,result,score_for_a,plies
571,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,65
572,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,67
573,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,70
574,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,65
575,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,71
576,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,75
577,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,71
578,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,65
579,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,65
580,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,75
581,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,65
582,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
583,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
584,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
585,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,72
586,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,81
587,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,78
588,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,73
589,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,71
590,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,71
591,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,65
592,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,67
593,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,74
594,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
595,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,68
596,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,67
597,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,65
598,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,65
599,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,81
600,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,81
601,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,65
602,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,71
603,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,81
604,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,81
605,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
606,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
607,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,71
608,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
609,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,79
610,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
611,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,71
612,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,72
613,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
614,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
615,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,77
616,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,73
617,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,73
618,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
619,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
620,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
621,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
622,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
623,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,81
624,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,71
625,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
626,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,70
627,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
628,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
629,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,73
630,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
631,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
632,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
633,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
634,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,67
635,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,71
636,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
637,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
638,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
639,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,75
640,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,73
641,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,67
642,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
643,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,70
644,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,68
645,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
646,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,72
647,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
648,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
649,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
650,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
651,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
652,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
653,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
654,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,83
655,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,68
656,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
657,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,71
658,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
659,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
660,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,78
661,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
662,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,79
663,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
664,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,73
665,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
666,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,79
667,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,73
668,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,79
669,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,71
670,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,79
671,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,69
672,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
673,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,79
674,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
675,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
676,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,81
677,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,79
678,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,79
679,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,79
680,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,70
681,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,73
682,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
683,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,75
684,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,74
685,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
686,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,81
687,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
688,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,83
689,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,77
690,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,76
691,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
692,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
693,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,83
694,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,79
695,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,83
696,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,83
697,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,79
698,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,73
699,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,83
700,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
701,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,83
702,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
703,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
704,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,83
705,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,73
706,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,77
707,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
708,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,81
709,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,67
710,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,71
711,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,73
712,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,73
713,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,79
714,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,75
715,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
716,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,71
717,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,68
718,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,77
719,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,71
720,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,70
721,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
722,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
723,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
724,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,71
725,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
726,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
727,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
728,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
729,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
730,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
731,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,71
732,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,83
733,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,69
734,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,75
735,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p1_win,0.0,69
736,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,71
737,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,75
738,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,67
739,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,76
740,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,p1_win,1.0,73
741,models_9x9\best.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\checkpoints\cycle_0186.pt,models_9x9\best.pt,p2_win,1.0,76
